chlorothiazide 250 mg Tab, $10.79 
chlorothiazide 250 mg/5 mL Oral Susp, $23.25 
chlorproMAZINE 10 mg Tab, $52.95 
chlorproMAZINE 25 mg Tab, $189.30 
chlorproMAZINE 25 mg/mL Inj Sol 2 mL, $412.36 
chlorproMAZINE 50 mg Tab, $174.45 
cholecalciferol 1000 intl units oral tablet, $15.60 
cholecalciferol 400 intl units tablet, $15.60 
cholecalciferol 400 intl units/mL Oral Drops, $14.40 
cholecalciferol 5000 intl units Tab, $10.53 
cholestyramine 4 g/9 g Oral Pwdr, $60.75 
chromium 4 mcg/mL Inj Sol 10 mL, $20.67 
ciprofloxacin 2 mg/mL D5W, $3.20 
ciprofloxacin 400 mg/200 mL IV Sol PB, $48.00 
ciprofloxacin 500 mg Tab, $96.75 
ciprofloxacin ophthalmic 0.3% Soln 5 mL, $424.50 
ciprofloxacin-dexAMETHasone 0.3%-0.1% 0.6 mL Otic Susp OR, $115.30 
ciprofloxacin-dexAMETHasone 0.3%-0.1% Otic Susp," $1,441.20 "
cisatracurium 0.4 mg/mL Inj **DRIP BOLUS**, $7.70 
cisatracurium 10 mg/mL IV Sol 20 mL," $2,367.00 "
cisatracurium 2 mg/mL IV Sol, $238.20 
cisatracurium 2 mg/mL IV Sol 10 ml, $383.90 
cisatracurium ANESC 2 mg/mL IV Sol, $166.80 
CISplatin 1 mg/mL IV Sol 100 mL, $714.00 
CISplatin 1 mg/mL IV Sol 50 mL, $382.50 
citric acid/simethicone/sodium bicarbonate 1.53 g-0.04 g-2.21g/4 g EFGR UD, $35.85 
citric acid-potassium citrate 334 mg-1100 mg/5 mL Oral Liq 480 mL, $15.00 
citric acid-sodium citrate 334 mg-500 mg/5 mL Oral Sol 15 mL, $18.00 
citric acid-sodium citrate 334 mg-500 mg/5 mL Oral Sol 473 mL, $7.50 
cladribine 1 mg/mL IV Sol 10 mL," $4,451.70 "
clarithromycin 250 mg/5 mL Oral Liq, $67.50 
clarithromycin 500 mg ER Tab, $63.30 
clevidipine 0.5 mg/mL IV Emul 50 mL, $336.00 
clevidipine 0.5 mg/mL IV Emul OR, $336.00 
clindamycin 12 mg/mL D5W, $4.95 
clindamycin 150 mg Cap, $33.45 
clindamycin 150 mg/mL IV Sol 4 ml, $70.40 
clindamycin 150 mg/mL IV Sol 60 mL, $8.25 
clindamycin 300 mg Cap, $46.95 
clindamycin 600 mg/50 mL D5W IV Sol PB, $330.00 
clindamycin 75 mg/5 mL Oral Liq, $55.50 
clindamycin 900 mg/50 mL D5W IV Sol PB, $403.00 
clindamycin Top 1% Gel, $729.00 
clindamycin Top 1% Sol, $495.00 
cloBAZam 10 mg Tab, $139.23 
cloBAZam 5 mg Tab**, $69.55 
cloBAZam 5 mg/2 mL Oral Susp, $150.80 
clofarabine 1 mg/mL IV Sol 20 mL," $11,747.00 "
clomiPRAMINE 25 mg Cap, $122.85 
clonazePAM 0.25 mg Dis Tab, $15.70 
clonazePAM 0.5 mg Tab, $6.24 
clonazePAM 1 mg Tab, $12.48 
clonazePAM 2 mg Tab, $17.55 
clonazePAM Oral Suspension 0.1 mg/ml, $12.48 
cloNIDine 9 mcg/mL NS, $18.00 
clopidogrel 5 mg/mL Oral Suspension, $15.60 
clopidogrel 75 mg Tab, $7.35 
clorazepate 3.75 mg Tab, $14.82 
clotrimazole Top 1% Crm 15 g, $312.00 
clotrimazole Top 1% Crm 28 g, $527.80 
clotrimazole Top 1% Sol 30 mL, $588.60 
clotrimazole-betamet 1%-0.05% Crm, $323.70 
"coagulation factor VIIa 1 mg/mL
"," $9,000.00 "
coagulation factor VIIa 1000 mcg (1 mg) REC," $9,000.00 "
coagulation factor VIIa 2000 mcg (2 mg) REC," $18,000.00 "
coagulation factor VIIa 5000 mcg (5 mg) REC," $45,000.00 "
codeine sulfate 15 mg Tab, $9.10 
colchicine 0.6 mg Tab, $90.60 
colistimethate 75 mg/mL SWI, $145.10 
collagenase Top 250 units/g Oint 30 gm," $1,574.40 "
cosyntropin 0.25 mg Inj," $1,075.90 "
cyanocobalamin 100 mcg Tab, $6.00 
cyanocobalamin 1000 mcg Tab, $0.25 
cyanocobalamin 1000 mcg/mL Inj Sol, $41.12 
cyclobenzaprine 10 mg Tab, $17.55 
cyclopentolate ophthalmic 1% Soln 5 mL, $643.50 
cyclopentolate Opth 0.5% Sol, $662.40 
cyclopentolate opth 1% sol 2 mL, $293.54 
cyclophosphamide 1000 mg IV Inj," $8,133.62 "
cyclophosphamide 2000 mg IV Inj," $16,267.35 "
cyclophosphamide 500 mg IV Inj," $4,066.81 "
cycloSPORINE MODIFIED 25 mg Cap, $17.55 
cycloSPORINE non-modified 100 mg Cap, $168.90 
cycloSPORINE non-modified 100 mg/mL Oral Liq," $4,160.00 "
cycloSPORINE non-modified 25 mg Cap, $42.15 
cycloSPORINE non-modified 50 mg/mL Inj Sol 5 mL, $418.00 
cyproheptadine 2 mg/5 mL Oral Syrup, $12.00 
cysteine 50 mg/mL Inj Sol 10 mL, $17.92 
cytarabine 100 mg/mL Inj Sol 20 mL, $320.00 
cytomegalovirus immune globulin 50 mg/mL IV Sol 50 mL," $12,237.50 "
dacarbazine 100 mg Inj, $179.84 
dacarbazine 200 mg Inj, $359.68 
DACTINomycin 0.5 mg IV Sol," $6,529.16 "
dalfopristin-quinupristin 500 mg IV Inj," $2,901.87 "
dantrolene 100 mg Oral Cap, $23.79 
dantrolene 25 mg Cap, $13.50 
dantrolene 250 mg IV inj," $13,251.77 "
dantrolene 50 mg/mL sterile water," $2,650.34 "
Dantrolene Oral Suspension 5 mg/mL, $23.79 
dapsone 25 mg Tab, $13.35 
DAPTOmycin 20 mg/mL NS, $122.22 
DAPTOmycin 500 mg IV Inj," $4,921.47 "
darbepoetin alfa **ESRD**  40 mcg/mL Inj Sol 1 mL," $2,329.20 "
darbepoetin alfa **ESRD** 100 mcg/mL Inj Sol 1 mL," $5,822.64 "
darbepoetin alfa **ESRD** 25 mcg/mL Inj Sol 1 mL," $1,455.68 "
darbepoetin alfa 100 mcg/mL Inj Sol 1 mL," $5,727.28 "
darbepoetin alfa 25 mcg/mL Inj Sol 1 mL, $997.36 
darbepoetin alfa 40 mcg/mL Inj Sol 1 mL," $2,291.12 "
DAUNOrubicin 5 mg/mL IV Liq 4 mL," $1,035.32 "
deferoxamine 500 mg Inj, $140.80 
defibrotide 80 mg/mL Inj Sol 2.5 mL," $1,982.84 "
desmopressin 0.1 mg Tab, $38.10 
desmopressin 0.1 mg/ml nasal Sol 2.5 mL," $1,266.40 "
desmopressin 0.1 mg/ml Nasal Spry," $1,657.20 "
desmopressin 0.2 mg Tab, $60.75 
desmopressin 1.5 mg/ml Nasal Spry," $4,685.60 "
desmopressin 4 mcg/mL IV Sol 10 mL, $980.30 
desonide Top 0.05% Crm 15 gm, $676.50 
desonide Top 0.05% Crm 60 gm," $2,164.80 "
desonide Top 0.05% Lotion," $1,991.84 "
desonide Top 0.05% Oint, $507.00 
desoximetasone Top 0.05% Crm 15 gm, $525.00 
desoximetasone Top 0.25% Crm 15 gm, $490.50 
desvenlafaxine 50 mg Tab- UD, $115.20 
dexameTHASONE 0.1 mg/mL NS **NICU**, $8.40 
dexameTHASONE 0.5 mg Tab, $15.60 
dexameTHASONE 0.5 mg/5 mL Oral Elix, $24.00 
dexameTHASONE 0.75 mg Tab, $15.60 
dexameTHASONE 1.5 mg Tab, $15.60 
dexameTHASONE 2 mg Tab, $15.60 
dexameTHASONE 4 mg Tab, $15.60 
dexameTHASONE 4 mg/mL Inj Sol 5 mL, $8.96 
dexameTHASONE Opth 0.1% Sol, $232.70 
dexameTHASONE/neomycin/polymyxin B Opth Oint 3.5 gm, $286.02 
dexameTHASONE4 mg/mL Inj Soln 30 mL, $8.96 
dexameTHASONE-tobramycin Opth 0.1%-0.3% Oint 3.5 gm," $1,392.44 "
dexameTHASONE-tobramycin Opth 0.1%-0.3% Susp 2.5 mL, $548.75 
dexMEDEtomidine 100 mcg/mL IV Sol 2 mL, $554.22 
dexMEDEtomidine 12 mcg/mL Inj **DRIP BOLUS**, $23.04 
dexMEDEtomidine 200 mcg/50 mL (4 mcg/mL)-NS IV Sol, $387.00 
dexMEDEtomidine 4 mcg/mL Inj **DRIP BOLUS**, $7.74 
dexmethylphenidate 5 mg ER Cap, $29.48 
dextran low molecular weight 10%-D5W IV Sol OR, $1.12 
"dextran, low molecular weight 10%-D5W IV Sol 500 mL", $560.00 
dextroamphetamine 5 mg Tab, $6.37 
dextromethorphan-guaiFENesin 10 mg-100 mg/5 mL Oral Liq 5 mL UD, $9.60 
"Dextrose 1.5% with Electrolytes (Dianeal Low Calcium, Delflex Low Ca Low Mg) intraperitoneal solution", $500.00 
Dextrose 1.5% with Electrolytes 5000 mL intraperitoneal Sol, $450.00 
Dextrose 10% in Water IV Sol 500 mL, $160.00 
Dextrose 10% in Water IV Soln 1000 mL, $160.00 
Dextrose 12.5% in Water IV Sol 500 mL, $400.00 
Dextrose 15% in Water IV Sol 500 mL, $520.00 
Dextrose 17.5% in Water IV Sol 500 mL, $440.00 
"Dextrose 2.5% with Electrolytes (Dianeal Low Calcium, Delflex Low Ca Low Mg) intraperitoneal solution", $500.00 
Dextrose 2.5% with Electrolytes 5000 mL intraperitoneal Sol, $500.00 
Dextrose 25% in Water IV Sol 500 mL, $440.00 
"Dextrose 4.25% with Electrolytes (Dianeal Low Calcium, Delflex Low Ca Low Mg) intraperitoneal solution", $500.00 
Dextrose 4.25% with Electrolytes 5000 mL intraperitoneal Sol, $500.00 
Dextrose 5% in Lactated Ringers IV Sol 1000 mL, $160.00 
Dextrose 5% in Lactated Ringers IV Sol 500 mL, $160.00 
Dextrose 5% in Water IV Sol 100 mL, $32.00 
Dextrose 5% in Water IV Sol 1000 mL, $160.00 
Dextrose 5% in Water IV Sol 50 mL, $184.00 
Dextrose 5% in Water IV Sol 500 mL, $80.00 
Dextrose 5% with 0.2% NaCl and KCl 20 mEq/l IV Sol 1000 mL, $160.00 
Dextrose 5% with 0.2% NaCl IV Sol 1000 mL, $160.00 
Dextrose 5% with 0.2% NaCl IV Sol 500 mL, $80.00 
Dextrose 5% with 0.33% NaCl and KCl 20 mEq/l IV Sol 1000 mL, $280.00 
Dextrose 5% with 0.33% NaCl IV Sol 500 mL, $160.00 
Dextrose 5% with 0.45% NaCl and KCl 10 mEq/l IV Sol 1000 mL, $160.00 
Dextrose 5% with 0.45% NaCl IV Sol 1000 mL, $160.00 
Dextrose 5% with 0.45% NaCl IV Sol 500 mL, $160.00 
Dextrose 5% with NS IV Sol 500 mL, $160.00 
Dextrose 50% in Water IV Sol 500 mL, $70.00 
dextrose 50% IV Sol 50 mL, $40.00 
Dextrose 70% in Water IV Sol 2000 mL, $260.00 
Dextrose 70% in Water IV Sol 500 mL, $195.00 
diatrizoate meglumine-diatrizoate sodium 66%-10% oral and rectal Sol, $900.00 
diazePAM 10 mg rectal kit," $1,986.81 "
diazePAM 2 mg Tab, $15.60 
diazePAM 2.5 mg rectal kit," $1,674.89 "
diazePAM 5 mg Tab, $15.60 
diazePAM 5 mg/5 mL Oral Soln, $72.15 
diazePAM 5 mg/mL Inj Sol 2 mL, $283.14 
diazePAM 5 mg/mL IV Inj OR, $198.12 
diazoxide 50 mg/mL Oral Susp, $18.00 
diclofenac sodium 50 mg Oral EC Tab, $12.04 
diclofenac sodium 75 mg Oral EC Tab, $22.35 
dicyclomine 10 mg Cap, $7.40 
dicyclomine 10 mg/5 mL Oral Syrup, $27.75 
didanosine 10 mg/mL Oral Susp, $15.60 
digoxin 100 mcg/mL (0.1 mg/mL) Inj Sol, $125.76 
